ts,direction,algo,msg_index,net_transit_ms,crypto_ms,payload_bytes,overhead_bytes,throughput_mbps,mem_kb,message_text,detailed_metrics
1774772436.1317294,publisher,ASCON-128a (ascon-c) (Byte Stream),1,,0.4252500002621673,115,64,3.7813,27388.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""pub_key_deriv_ms"": 0.3198309996150783, ""pub_nonce_ms"": 0.0019930002963519655, ""pub_encrypt_ms"": 0.10131999988516327, ""pub_total_crypto_ms"": 0.4252500002621673, ""pub_cpu_process_ms"": 0.438825, ""pub_peak_memory_bytes"": 20504}"
1774772436.1343782,publisher,ASCON-128a (ascon-c) (Byte Stream),2,,0.1657719994909712,115,64,9.7001,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""pub_key_deriv_ms"": 0.12324100043770159, ""pub_nonce_ms"": 0.001743999746395275, ""pub_encrypt_ms"": 0.03820199981419137, ""pub_total_crypto_ms"": 0.1657719994909712, ""pub_cpu_process_ms"": 0.17356, ""pub_peak_memory_bytes"": 2649}"
1774772436.1348317,subscriber,ASCON-128a (ascon-c) (Byte Stream),1,0.2768,0.1045,115,,15.3836,23672.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""sub_nonce_check_ms"": 0.0014329998521134257, ""sub_key_deriv_ms"": 0.08576100026402855, ""sub_decrypt_ms"": 0.01626999983272981, ""sub_total_crypto_ms"": 0.10452699916640995, ""sub_cpu_process_ms"": 0.108466, ""sub_peak_memory_bytes"": 2517}"
1774772436.1389358,publisher,ASCON-128a (ascon-c) (Byte Stream),3,,0.16111300010379637,115,64,9.9806,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""pub_key_deriv_ms"": 0.12539599993033335, ""pub_nonce_ms"": 0.0016229996617767029, ""pub_encrypt_ms"": 0.031519999538431875, ""pub_total_crypto_ms"": 0.16111300010379637, ""pub_cpu_process_ms"": 0.169612, ""pub_peak_memory_bytes"": 2361}"
1774772436.1394534,subscriber,ASCON-128a (ascon-c) (Byte Stream),2,0.3235,0.1445,115,,11.1310,23672.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""sub_nonce_check_ms"": 0.0019839999367832206, ""sub_key_deriv_ms"": 0.1142149994848296, ""sub_decrypt_ms"": 0.026470000193512533, ""sub_total_crypto_ms"": 0.1444610006728908, ""sub_cpu_process_ms"": 0.1521, ""sub_peak_memory_bytes"": 2325}"
1774772436.1539273,publisher,ASCON-128a (ascon-c) (Byte Stream),4,,0.42107100034627365,115,64,3.8188,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""pub_key_deriv_ms"": 0.34939700071845436, ""pub_nonce_ms"": 0.0023539996618637815, ""pub_encrypt_ms"": 0.06650500017713057, ""pub_total_crypto_ms"": 0.42107100034627365, ""pub_cpu_process_ms"": 0.438954, ""pub_peak_memory_bytes"": 2289}"
1774772436.155027,subscriber,ASCON-128a (ascon-c) (Byte Stream),3,0.8469,0.2110,115,,7.6206,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i...............,"{""sub_nonce_check_ms"": 0.004999000339012127, ""sub_key_deriv_ms"": 0.16731499999877997, ""sub_decrypt_ms"": 0.03596799979277421, ""sub_total_crypto_ms"": 0.2110069999616826, ""sub_cpu_process_ms"": 0.222703, ""sub_peak_memory_bytes"": 2325}"
1774772436.2454636,publisher,ASCON-128a (ascon-c) (Byte Stream),5,,0.29328100026759785,115,64,5.4828,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i..t...............,"{""pub_key_deriv_ms"": 0.23936999969009776, ""pub_nonce_ms"": 0.0024150003810063936, ""pub_encrypt_ms"": 0.04857099975197343, ""pub_total_crypto_ms"": 0.29328100026759785, ""pub_cpu_process_ms"": 0.307825, ""pub_peak_memory_bytes"": 2289}"
1774772436.245938,subscriber,ASCON-128a (ascon-c) (Byte Stream),4,0.2124,0.1991,115,,8.0750,23800.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i..t...............,"{""sub_nonce_check_ms"": 0.005931000487180427, ""sub_key_deriv_ms"": 0.15754700052639237, ""sub_decrypt_ms"": 0.03276100051152753, ""sub_total_crypto_ms"": 0.1991339995583985, ""sub_cpu_process_ms"": 0.219608, ""sub_peak_memory_bytes"": 2837}"
1774772436.2490816,publisher,ASCON-128a (ascon-c) (Byte Stream),6,,0.15228699976432836,115,64,10.5590,27516.0,...s....ai.SEL_421_SubCFG/LLN0$GO$PIOC...SEL_421_SubCFG/LLN0$PIOC.SEL_421_Sub.i..t...............,"{""pub_key_deriv_ms"": 0.11845200060633942, ""pub_nonce_ms"": 0.001603000782779418, ""pub_encrypt_ms"": 0.03076799930568086, ""pub_total_crypto_ms"": 0.15228699976432836, ""pub_cpu_process_ms"": 0.159693, ""pub_peak_memory_bytes"": 2289}"
